block edited 0 : Block(idx=rand, label=None, edges = [] )
block edited 1 : Block(idx=init_matrix, label=None, edges = [] )
block edited 2 : Block(idx=loop, label=None, edges = [] )
block edited 3 : Block(idx=, label=None, edges = [] )
block edited 4 : Block(idx=body, label=None, edges = [] )
block edited 5 : Block(idx=, label=None, edges = [] )
block edited 6 : Block(idx=done, label=None, edges = [] )
block edited 7 : Block(idx=print_matrix, label=None, edges = [] )
block edited 8 : Block(idx=row_loop, label=None, edges = [] )
block edited 9 : Block(idx=, label=None, edges = [] )
block edited 10 : Block(idx=row_body, label=None, edges = [] )
block edited 11 : Block(idx=col_loop, label=None, edges = [] )
block edited 12 : Block(idx=, label=None, edges = [] )
block edited 13 : Block(idx=col_body, label=None, edges = [] )
block edited 14 : Block(idx=, label=None, edges = [] )
block edited 15 : Block(idx=row_end, label=None, edges = [] )
block edited 16 : Block(idx=, label=None, edges = [] )
block edited 17 : Block(idx=done, label=None, edges = [] )
block edited 18 : Block(idx=get_element, label=None, edges = [] )
block edited 19 : Block(idx=set_element, label=None, edges = [] )
block edited 20 : Block(idx=systolic_gemm, label=None, edges = [] )
block edited 21 : Block(idx=compute_00, label=None, edges = [] )
block edited 22 : Block(idx=, label=None, edges = [] )
block edited 23 : Block(idx=body_00, label=None, edges = [] )
block edited 24 : Block(idx=, label=None, edges = [] )
block edited 25 : Block(idx=done_00, label=None, edges = [] )
block edited 26 : Block(idx=compute_01, label=None, edges = [] )
block edited 27 : Block(idx=, label=None, edges = [] )
block edited 28 : Block(idx=body_01, label=None, edges = [] )
block edited 29 : Block(idx=, label=None, edges = [] )
block edited 30 : Block(idx=done_01, label=None, edges = [] )
block edited 31 : Block(idx=compute_10, label=None, edges = [] )
block edited 32 : Block(idx=, label=None, edges = [] )
block edited 33 : Block(idx=body_10, label=None, edges = [] )
block edited 34 : Block(idx=, label=None, edges = [] )
block edited 35 : Block(idx=done_10, label=None, edges = [] )
block edited 36 : Block(idx=compute_11, label=None, edges = [] )
block edited 37 : Block(idx=, label=None, edges = [] )
block edited 38 : Block(idx=body_11, label=None, edges = [] )
block edited 39 : Block(idx=, label=None, edges = [] )
block edited 40 : Block(idx=done_11, label=None, edges = [] )
block edited 41 : Block(idx=systolic_timed_gemm, label=None, edges = [] )
block edited 42 : Block(idx=cycle_loop, label=None, edges = [] )
block edited 43 : Block(idx=, label=None, edges = [] )
block edited 44 : Block(idx=cycle_body, label=None, edges = [] )
block edited 45 : Block(idx=, label=None, edges = [] )
block edited 46 : Block(idx=cycles_done, label=None, edges = [] )
block edited 47 : Block(idx=main, label=None, edges = [] )
block unedited 0 : Block(idx=rand, label=None, edges = [] )
block unedited 1 : Block(idx=init_matrix, label=None, edges = [] )
block unedited 2 : Block(idx=loop, label=None, edges = [] )
block unedited 3 : Block(idx=body, label=None, edges = [] )
block unedited 4 : Block(idx=done, label=None, edges = [] )
block unedited 5 : Block(idx=print_matrix, label=None, edges = [] )
block unedited 6 : Block(idx=row_loop, label=None, edges = [] )
block unedited 7 : Block(idx=row_body, label=None, edges = [] )
block unedited 8 : Block(idx=col_loop, label=None, edges = [] )
block unedited 9 : Block(idx=col_body, label=None, edges = [] )
block unedited 10 : Block(idx=row_end, label=None, edges = [] )
block unedited 11 : Block(idx=done, label=None, edges = [] )
block unedited 12 : Block(idx=get_element, label=None, edges = [] )
block unedited 13 : Block(idx=set_element, label=None, edges = [] )
block unedited 14 : Block(idx=systolic_gemm, label=None, edges = [] )
block unedited 15 : Block(idx=compute_00, label=None, edges = [] )
block unedited 16 : Block(idx=body_00, label=None, edges = [] )
block unedited 17 : Block(idx=done_00, label=None, edges = [] )
block unedited 18 : Block(idx=compute_01, label=None, edges = [] )
block unedited 19 : Block(idx=body_01, label=None, edges = [] )
block unedited 20 : Block(idx=done_01, label=None, edges = [] )
block unedited 21 : Block(idx=compute_10, label=None, edges = [] )
block unedited 22 : Block(idx=body_10, label=None, edges = [] )
block unedited 23 : Block(idx=done_10, label=None, edges = [] )
block unedited 24 : Block(idx=compute_11, label=None, edges = [] )
block unedited 25 : Block(idx=body_11, label=None, edges = [] )
block unedited 26 : Block(idx=done_11, label=None, edges = [] )
block unedited 27 : Block(idx=systolic_timed_gemm, label=None, edges = [] )
block unedited 28 : Block(idx=cycle_loop, label=None, edges = [] )
block unedited 29 : Block(idx=cycle_body, label=None, edges = [] )
block unedited 30 : Block(idx=cycles_done, label=None, edges = [] )
block unedited 31 : Block(idx=main, label=None, edges = [] )
predecessors {'rand': [], 'init_matrix': [], 'loop': ['init_matrix', 'body'], 'body': ['loop'], 'done': ['loop', 'row_loop'], 'print_matrix': [], 'row_loop': ['print_matrix', 'row_end'], 'row_body': ['row_loop'], 'col_loop': ['row_body', 'col_body'], 'col_body': ['col_loop'], 'row_end': ['col_loop'], 'get_element': [], 'set_element': [], 'systolic_gemm': [], 'compute_00': ['systolic_gemm', 'body_00'], 'body_00': ['compute_00'], 'done_00': ['compute_00'], 'compute_01': ['done_00', 'body_01'], 'body_01': ['compute_01'], 'done_01': ['compute_01'], 'compute_10': ['done_01', 'body_10'], 'body_10': ['compute_10'], 'done_10': ['compute_10'], 'compute_11': ['done_10', 'body_11'], 'body_11': ['compute_11'], 'done_11': ['compute_11'], 'systolic_timed_gemm': [], 'cycle_loop': ['systolic_timed_gemm', 'cycle_body'], 'cycle_body': ['cycle_loop'], 'cycles_done': ['cycle_loop'], 'main': []}
dom: {'rand': {'rand'}, 'init_matrix': {'init_matrix'}, 'loop': {'init_matrix', 'loop'}, 'body': {'body', 'loop', 'init_matrix'}, 'done': {'done'}, 'print_matrix': {'print_matrix'}, 'row_loop': {'print_matrix', 'row_loop'}, 'row_body': {'print_matrix', 'row_loop', 'row_body'}, 'col_loop': {'print_matrix', 'row_loop', 'row_body', 'col_loop'}, 'col_body': {'col_body', 'print_matrix', 'row_loop', 'row_body', 'col_loop'}, 'row_end': {'row_end', 'print_matrix', 'row_loop', 'row_body', 'col_loop'}, 'get_element': {'get_element'}, 'set_element': {'set_element'}, 'systolic_gemm': {'systolic_gemm'}, 'compute_00': {'compute_00', 'systolic_gemm'}, 'body_00': {'body_00', 'compute_00', 'systolic_gemm'}, 'done_00': {'done_00', 'compute_00', 'systolic_gemm'}, 'compute_01': {'done_00', 'compute_00', 'compute_01', 'systolic_gemm'}, 'body_01': {'systolic_gemm', 'done_00', 'body_01', 'compute_00', 'compute_01'}, 'done_01': {'done_01', 'systolic_gemm', 'done_00', 'compute_00', 'compute_01'}, 'compute_10': {'compute_01', 'done_01', 'systolic_gemm', 'done_00', 'compute_00', 'compute_10'}, 'body_10': {'done_01', 'systolic_gemm', 'done_00', 'compute_10', 'compute_00', 'body_10', 'compute_01'}, 'done_10': {'done_10', 'done_01', 'systolic_gemm', 'done_00', 'compute_10', 'compute_00', 'compute_01'}, 'compute_11': {'done_01', 'systolic_gemm', 'compute_00', 'compute_10', 'compute_11', 'done_10', 'done_00', 'compute_01'}, 'body_11': {'compute_01', 'done_01', 'systolic_gemm', 'compute_00', 'compute_10', 'compute_11', 'done_10', 'done_00', 'body_11'}, 'done_11': {'done_11', 'done_01', 'systolic_gemm', 'compute_00', 'compute_10', 'compute_11', 'done_10', 'done_00', 'compute_01'}, 'systolic_timed_gemm': {'systolic_timed_gemm'}, 'cycle_loop': {'cycle_loop', 'systolic_timed_gemm'}, 'cycle_body': {'cycle_loop', 'cycle_body', 'systolic_timed_gemm'}, 'cycles_done': {'cycles_done', 'cycle_loop', 'systolic_timed_gemm'}, 'main': {'main'}}
func_cfg: {'rand': [], 'init_matrix': ['loop'], 'loop': ['body', 'done'], 'body': ['loop'], 'done': [], 'print_matrix': ['row_loop'], 'row_loop': ['row_body', 'done'], 'row_body': ['col_loop'], 'col_loop': ['col_body', 'row_end'], 'col_body': ['col_loop'], 'row_end': ['row_loop'], 'get_element': [], 'set_element': [], 'systolic_gemm': ['compute_00'], 'compute_00': ['body_00', 'done_00'], 'body_00': ['compute_00'], 'done_00': ['compute_01'], 'compute_01': ['body_01', 'done_01'], 'body_01': ['compute_01'], 'done_01': ['compute_10'], 'compute_10': ['body_10', 'done_10'], 'body_10': ['compute_10'], 'done_10': ['compute_11'], 'compute_11': ['body_11', 'done_11'], 'body_11': ['compute_11'], 'done_11': [], 'systolic_timed_gemm': ['cycle_loop'], 'cycle_loop': ['cycle_body', 'cycles_done'], 'cycle_body': ['cycle_loop'], 'cycles_done': [], 'main': []}
cfg: {'rand': [], 'init_matrix': ['loop'], 'loop': ['body', 'done'], 'body': ['loop'], 'done': [], 'print_matrix': ['row_loop'], 'row_loop': ['row_body', 'done'], 'row_body': ['col_loop'], 'col_loop': ['col_body', 'row_end'], 'col_body': ['col_loop'], 'row_end': ['row_loop'], 'get_element': [], 'set_element': [], 'systolic_gemm': ['compute_00'], 'compute_00': ['body_00', 'done_00'], 'body_00': ['compute_00'], 'done_00': ['compute_01'], 'compute_01': ['body_01', 'done_01'], 'body_01': ['compute_01'], 'done_01': ['compute_10'], 'compute_10': ['body_10', 'done_10'], 'body_10': ['compute_10'], 'done_10': ['compute_11'], 'compute_11': ['body_11', 'done_11'], 'body_11': ['compute_11'], 'done_11': [], 'systolic_timed_gemm': ['cycle_loop'], 'cycle_loop': ['cycle_body', 'cycles_done'], 'cycle_body': ['cycle_loop'], 'cycles_done': [], 'main': []}
