block edited 0 : Block(idx=mod2, label=None, edges = [] )
block edited 1 : Block(idx=loop_subroutine, label=None, edges = [] )
block edited 2 : Block(idx=loop, label=None, edges = [] )
block edited 3 : Block(idx=, label=None, edges = [] )
block edited 4 : Block(idx=here, label=None, edges = [] )
block edited 5 : Block(idx=, label=None, edges = [] )
block edited 6 : Block(idx=doOr, label=None, edges = [] )
block edited 7 : Block(idx=stay, label=None, edges = [] )
block edited 8 : Block(idx=, label=None, edges = [] )
block edited 9 : Block(idx=add, label=None, edges = [] )
block edited 10 : Block(idx=end_loop, label=None, edges = [] )
block edited 11 : Block(idx=, label=None, edges = [] )
block edited 12 : Block(idx=end, label=None, edges = [] )
block edited 13 : Block(idx=OR, label=None, edges = [] )
block edited 14 : Block(idx=AND, label=None, edges = [] )
block edited 15 : Block(idx=XOR, label=None, edges = [] )
block edited 16 : Block(idx=main, label=None, edges = [] )
block edited 17 : Block(idx=, label=None, edges = [] )
block edited 18 : Block(idx=useless_lbl, label=None, edges = [] )
block edited 19 : Block(idx=, label=None, edges = [] )
block edited 20 : Block(idx=and_op, label=None, edges = [] )
block edited 21 : Block(idx=, label=None, edges = [] )
block edited 22 : Block(idx=or_op, label=None, edges = [] )
block edited 23 : Block(idx=, label=None, edges = [] )
block edited 24 : Block(idx=xor_op, label=None, edges = [] )
block edited 25 : Block(idx=end, label=None, edges = [] )
block unedited 0 : Block(idx=mod2, label=None, edges = [] )
block unedited 1 : Block(idx=loop_subroutine, label=None, edges = [] )
block unedited 2 : Block(idx=loop, label=None, edges = [] )
block unedited 3 : Block(idx=here, label=None, edges = [] )
block unedited 4 : Block(idx=doOr, label=None, edges = [] )
block unedited 5 : Block(idx=stay, label=None, edges = [] )
block unedited 6 : Block(idx=add, label=None, edges = [] )
block unedited 7 : Block(idx=end_loop, label=None, edges = [] )
block unedited 8 : Block(idx=end, label=None, edges = [] )
block unedited 9 : Block(idx=OR, label=None, edges = [] )
block unedited 10 : Block(idx=AND, label=None, edges = [] )
block unedited 11 : Block(idx=XOR, label=None, edges = [] )
block unedited 12 : Block(idx=main, label=None, edges = [] )
block unedited 13 : Block(idx=useless_lbl, label=None, edges = [] )
block unedited 14 : Block(idx=and_op, label=None, edges = [] )
block unedited 15 : Block(idx=or_op, label=None, edges = [] )
block unedited 16 : Block(idx=xor_op, label=None, edges = [] )
block unedited 17 : Block(idx=end, label=None, edges = [] )
predecessors {'mod2': [], 'loop_subroutine': [], 'loop': ['loop_subroutine', 'end_loop'], 'here': ['loop'], 'doOr': ['here'], 'stay': ['here', 'doOr'], 'add': ['stay'], 'end_loop': ['stay', 'add'], 'end': ['loop', 'and_op', 'or_op', 'xor_op'], 'OR': [], 'AND': [], 'XOR': [], 'main': [], 'useless_lbl': ['main'], 'and_op': ['main'], 'or_op': ['useless_lbl'], 'xor_op': ['useless_lbl']}
dom: {'mod2': {'mod2'}, 'loop_subroutine': {'loop_subroutine'}, 'loop': {'loop', 'loop_subroutine'}, 'here': {'loop', 'here', 'loop_subroutine'}, 'doOr': {'doOr', 'loop', 'here', 'loop_subroutine'}, 'stay': {'loop', 'stay', 'here', 'loop_subroutine'}, 'add': {'add', 'loop', 'stay', 'loop_subroutine', 'here'}, 'end_loop': {'loop', 'stay', 'end_loop', 'loop_subroutine', 'here'}, 'end': {'end'}, 'OR': {'OR'}, 'AND': {'AND'}, 'XOR': {'XOR'}, 'main': {'main'}, 'useless_lbl': {'main', 'useless_lbl'}, 'and_op': {'and_op', 'main'}, 'or_op': {'or_op', 'main', 'useless_lbl'}, 'xor_op': {'main', 'useless_lbl', 'xor_op'}}
func_cfg: {'mod2': [], 'loop_subroutine': ['loop'], 'loop': ['here', 'end'], 'here': ['doOr', 'stay'], 'doOr': ['stay'], 'stay': ['add', 'end_loop'], 'add': ['end_loop'], 'end_loop': ['loop'], 'end': [], 'OR': [], 'AND': [], 'XOR': [], 'main': ['and_op', 'useless_lbl'], 'useless_lbl': ['or_op', 'xor_op'], 'and_op': ['end'], 'or_op': ['end'], 'xor_op': ['end']}
cfg: {'mod2': [], 'loop_subroutine': ['loop'], 'loop': ['here', 'end'], 'here': ['doOr', 'stay'], 'doOr': ['stay'], 'stay': ['add', 'end_loop'], 'add': ['end_loop'], 'end_loop': ['loop'], 'end': [], 'OR': [], 'AND': [], 'XOR': [], 'main': ['and_op', 'useless_lbl'], 'useless_lbl': ['or_op', 'xor_op'], 'and_op': ['end'], 'or_op': ['end'], 'xor_op': ['end']}
