block edited 0 : Block(idx=main, label=None, edges = [] )
block edited 1 : Block(idx=mod, label=None, edges = [] )
block edited 2 : Block(idx=gcd, label=None, edges = [] )
block edited 3 : Block(idx=, label=None, edges = [] )
block edited 4 : Block(idx=then.0, label=None, edges = [] )
block edited 5 : Block(idx=, label=None, edges = [] )
block edited 6 : Block(idx=else.0, label=None, edges = [] )
block edited 7 : Block(idx=endif.0, label=None, edges = [] )
block edited 8 : Block(idx=, label=None, edges = [] )
block edited 9 : Block(idx=then.7, label=None, edges = [] )
block edited 10 : Block(idx=, label=['endif.7'], edges = [] )
block edited 11 : Block(idx=, label=None, edges = [] )
block edited 12 : Block(idx=else.7, label=None, edges = [] )
block edited 13 : Block(idx=, label=None, edges = [] )
block edited 14 : Block(idx=then.12, label=None, edges = [] )
block edited 15 : Block(idx=, label=['endif.12'], edges = [] )
block edited 16 : Block(idx=, label=None, edges = [] )
block edited 17 : Block(idx=else.12, label=None, edges = [] )
block edited 18 : Block(idx=endif.12, label=None, edges = [] )
block edited 19 : Block(idx=endif.7, label=None, edges = [] )
block edited 20 : Block(idx=relative_primes, label=None, edges = [] )
block edited 21 : Block(idx=for.cond.0, label=None, edges = [] )
block edited 22 : Block(idx=, label=None, edges = [] )
block edited 23 : Block(idx=for.body.0, label=None, edges = [] )
block edited 24 : Block(idx=, label=None, edges = [] )
block edited 25 : Block(idx=then.7, label=None, edges = [] )
block edited 26 : Block(idx=, label=None, edges = [] )
block edited 27 : Block(idx=else.7, label=None, edges = [] )
block edited 28 : Block(idx=endif.7, label=None, edges = [] )
block edited 29 : Block(idx=, label=None, edges = [] )
block edited 30 : Block(idx=for.end.0, label=None, edges = [] )
block unedited 0 : Block(idx=main, label=None, edges = [] )
block unedited 1 : Block(idx=mod, label=None, edges = [] )
block unedited 2 : Block(idx=gcd, label=None, edges = [] )
block unedited 3 : Block(idx=then.0, label=None, edges = [] )
block unedited 4 : Block(idx=else.0, label=None, edges = [] )
block unedited 5 : Block(idx=endif.0, label=None, edges = [] )
block unedited 6 : Block(idx=then.7, label=None, edges = [] )
block unedited 7 : Block(idx=else.7, label=None, edges = [] )
block unedited 8 : Block(idx=then.12, label=None, edges = [] )
block unedited 9 : Block(idx=else.12, label=None, edges = [] )
block unedited 10 : Block(idx=endif.12, label=None, edges = [] )
block unedited 11 : Block(idx=endif.7, label=None, edges = [] )
block unedited 12 : Block(idx=relative_primes, label=None, edges = [] )
block unedited 13 : Block(idx=for.cond.0, label=None, edges = [] )
block unedited 14 : Block(idx=for.body.0, label=None, edges = [] )
block unedited 15 : Block(idx=then.7, label=None, edges = [] )
block unedited 16 : Block(idx=else.7, label=None, edges = [] )
block unedited 17 : Block(idx=endif.7, label=None, edges = [] )
block unedited 18 : Block(idx=for.end.0, label=None, edges = [] )
predecessors {'main': [], 'mod': [], 'gcd': [], 'then.0': ['main', 'gcd'], 'else.0': ['gcd'], 'endif.0': ['then.0'], 'then.7': ['endif.0', 'for.body.0'], 'else.7': ['endif.0', 'for.body.0'], 'then.12': [], 'else.12': [], 'endif.12': [], 'endif.7': ['then.7'], 'relative_primes': [], 'for.cond.0': ['endif.7', 'relative_primes'], 'for.body.0': ['for.cond.0'], 'for.end.0': ['for.cond.0']}
dom: {'main': {'main'}, 'mod': {'mod'}, 'gcd': {'gcd'}, 'then.0': {'then.0'}, 'else.0': {'gcd', 'else.0'}, 'endif.0': {'endif.0', 'then.0'}, 'then.7': {'then.7'}, 'else.7': {'else.7'}, 'then.12': {'then.12'}, 'else.12': {'else.12'}, 'endif.12': {'endif.12'}, 'endif.7': {'endif.7', 'then.7'}, 'relative_primes': {'relative_primes'}, 'for.cond.0': {'for.cond.0'}, 'for.body.0': {'for.cond.0', 'for.body.0'}, 'for.end.0': {'for.cond.0', 'for.end.0'}}
func_cfg: {'main': ['then.0'], 'mod': [], 'gcd': ['then.0', 'else.0'], 'then.0': ['endif.0'], 'else.0': [], 'endif.0': ['then.7', 'else.7'], 'then.7': ['endif.7'], 'else.7': [], 'then.12': [], 'else.12': [], 'endif.12': [], 'endif.7': ['for.cond.0'], 'relative_primes': ['for.cond.0'], 'for.cond.0': ['for.body.0', 'for.end.0'], 'for.body.0': ['then.7', 'else.7'], 'for.end.0': []}
cfg: {'main': ['mod'], 'mod': [], 'gcd': ['then.0', 'else.0'], 'then.0': ['endif.0'], 'else.0': [], 'endif.0': ['then.7', 'else.7'], 'then.7': ['endif.7'], '': ['endif.12'], 'else.7': [], 'then.12': [], 'else.12': [], 'endif.12': [], 'endif.7': ['for.cond.0'], 'relative_primes': ['for.cond.0'], 'for.cond.0': ['for.body.0', 'for.end.0'], 'for.body.0': ['then.7', 'else.7'], 'for.end.0': []}
