block edited 0 : Block(idx=main, label=None, edges = [] )
block edited 1 : Block(idx=for.cond, label=None, edges = [] )
block edited 2 : Block(idx=, label=None, edges = [] )
block edited 3 : Block(idx=for.body, label=None, edges = [] )
block edited 4 : Block(idx=, label=None, edges = [] )
block edited 5 : Block(idx=if.true, label=None, edges = [] )
block edited 6 : Block(idx=, label=None, edges = [] )
block edited 7 : Block(idx=if.false, label=None, edges = [] )
block edited 8 : Block(idx=, label=None, edges = [] )
block edited 9 : Block(idx=for.end, label=None, edges = [] )
block edited 10 : Block(idx=pow, label=None, edges = [] )
block edited 11 : Block(idx=for.cond.pow, label=None, edges = [] )
block edited 12 : Block(idx=, label=None, edges = [] )
block edited 13 : Block(idx=for.body.pow, label=None, edges = [] )
block edited 14 : Block(idx=, label=None, edges = [] )
block edited 15 : Block(idx=if.true.pow, label=None, edges = [] )
block edited 16 : Block(idx=, label=None, edges = [] )
block edited 17 : Block(idx=if.false.pow, label=None, edges = [] )
block edited 18 : Block(idx=, label=None, edges = [] )
block edited 19 : Block(idx=for.end.pow, label=None, edges = [] )
block edited 20 : Block(idx=palindrome, label=None, edges = [] )
block edited 21 : Block(idx=, label=None, edges = [] )
block edited 22 : Block(idx=if.true.palindrome, label=None, edges = [] )
block edited 23 : Block(idx=, label=None, edges = [] )
block edited 24 : Block(idx=if.false.palindrome, label=None, edges = [] )
block edited 25 : Block(idx=, label=None, edges = [] )
block edited 26 : Block(idx=if.true.mirror, label=None, edges = [] )
block edited 27 : Block(idx=, label=None, edges = [] )
block edited 28 : Block(idx=if.false.mirror, label=None, edges = [] )
block edited 29 : Block(idx=, label=None, edges = [] )
block edited 30 : Block(idx=if.end.palindrome, label=None, edges = [] )
block unedited 0 : Block(idx=main, label=None, edges = [] )
block unedited 1 : Block(idx=for.cond, label=None, edges = [] )
block unedited 2 : Block(idx=for.body, label=None, edges = [] )
block unedited 3 : Block(idx=if.true, label=None, edges = [] )
block unedited 4 : Block(idx=if.false, label=None, edges = [] )
block unedited 5 : Block(idx=for.end, label=None, edges = [] )
block unedited 6 : Block(idx=pow, label=None, edges = [] )
block unedited 7 : Block(idx=for.cond.pow, label=None, edges = [] )
block unedited 8 : Block(idx=for.body.pow, label=None, edges = [] )
block unedited 9 : Block(idx=if.true.pow, label=None, edges = [] )
block unedited 10 : Block(idx=if.false.pow, label=None, edges = [] )
block unedited 11 : Block(idx=for.end.pow, label=None, edges = [] )
block unedited 12 : Block(idx=palindrome, label=None, edges = [] )
block unedited 13 : Block(idx=if.true.palindrome, label=None, edges = [] )
block unedited 14 : Block(idx=if.false.palindrome, label=None, edges = [] )
block unedited 15 : Block(idx=if.true.mirror, label=None, edges = [] )
block unedited 16 : Block(idx=if.false.mirror, label=None, edges = [] )
block unedited 17 : Block(idx=if.end.palindrome, label=None, edges = [] )
predecessors {'main': [], 'for.cond': ['main', 'if.true', 'if.false'], 'for.body': ['for.cond'], 'if.true': ['for.body'], 'if.false': ['for.body'], 'for.end': ['for.cond'], 'pow': [], 'for.cond.pow': ['pow', 'if.true.pow', 'if.false.pow'], 'for.body.pow': ['for.cond.pow'], 'if.true.pow': ['for.body.pow'], 'if.false.pow': ['for.body.pow'], 'for.end.pow': ['for.cond.pow'], 'palindrome': [], 'if.true.palindrome': ['palindrome'], 'if.false.palindrome': ['palindrome'], 'if.true.mirror': ['if.false.palindrome'], 'if.false.mirror': ['if.false.palindrome'], 'if.end.palindrome': ['if.true.palindrome', 'if.true.mirror', 'if.false.mirror']}
dom: {'main': {'main'}, 'for.cond': {'for.cond', 'main'}, 'for.body': {'for.body', 'for.cond', 'main'}, 'if.true': {'for.body', 'if.true', 'for.cond', 'main'}, 'if.false': {'for.body', 'if.false', 'for.cond', 'main'}, 'for.end': {'for.end', 'for.cond', 'main'}, 'pow': {'pow'}, 'for.cond.pow': {'for.cond.pow', 'pow'}, 'for.body.pow': {'for.cond.pow', 'pow', 'for.body.pow'}, 'if.true.pow': {'for.cond.pow', 'pow', 'if.true.pow', 'for.body.pow'}, 'if.false.pow': {'for.body.pow', 'for.cond.pow', 'pow', 'if.false.pow'}, 'for.end.pow': {'for.end.pow', 'pow', 'for.cond.pow'}, 'palindrome': {'palindrome'}, 'if.true.palindrome': {'if.true.palindrome', 'palindrome'}, 'if.false.palindrome': {'if.false.palindrome', 'palindrome'}, 'if.true.mirror': {'if.false.palindrome', 'palindrome', 'if.true.mirror'}, 'if.false.mirror': {'if.false.palindrome', 'if.false.mirror', 'palindrome'}, 'if.end.palindrome': {'if.end.palindrome', 'palindrome'}}
func_cfg: {'main': ['for.cond'], 'for.cond': ['for.body', 'for.end'], 'for.body': ['if.true', 'if.false'], 'if.true': ['for.cond'], 'if.false': ['for.cond'], 'for.end': [], 'pow': ['for.cond.pow'], 'for.cond.pow': ['for.body.pow', 'for.end.pow'], 'for.body.pow': ['if.true.pow', 'if.false.pow'], 'if.true.pow': ['for.cond.pow'], 'if.false.pow': ['for.cond.pow'], 'for.end.pow': [], 'palindrome': ['if.true.palindrome', 'if.false.palindrome'], 'if.true.palindrome': ['if.end.palindrome'], 'if.false.palindrome': ['if.true.mirror', 'if.false.mirror'], 'if.true.mirror': ['if.end.palindrome'], 'if.false.mirror': ['if.end.palindrome'], 'if.end.palindrome': []}
cfg: {'main': ['for.cond'], 'for.cond': ['for.body', 'for.end'], 'for.body': ['if.true', 'if.false'], 'if.true': ['for.cond'], 'if.false': ['for.cond'], 'for.end': [], 'pow': ['for.cond.pow'], 'for.cond.pow': ['for.body.pow', 'for.end.pow'], 'for.body.pow': ['if.true.pow', 'if.false.pow'], 'if.true.pow': ['for.cond.pow'], 'if.false.pow': ['for.cond.pow'], 'for.end.pow': [], 'palindrome': ['if.true.palindrome', 'if.false.palindrome'], 'if.true.palindrome': ['if.end.palindrome'], 'if.false.palindrome': ['if.true.mirror', 'if.false.mirror'], 'if.true.mirror': ['if.end.palindrome'], 'if.false.mirror': ['if.end.palindrome'], 'if.end.palindrome': []}
